time,value
0.000000,0.000000
0.010000,2.938924
0.020000,4.755281
0.030000,4.755285
0.040000,2.938935
0.050000,0.000013
0.060000,-2.938913
0.070000,-4.755277
0.080000,-4.755289
0.090000,-2.938946
0.100000,-0.000027
0.110000,2.938903
0.120000,4.755273
0.130000,4.755293
0.140000,2.938956
0.150000,0.000040
0.160000,-2.938892
0.170000,-4.755269
0.180000,-4.755297
0.190000,-2.938967
0.200000,-0.000053
0.210000,2.938881
0.220000,4.755265
0.230000,4.755301
0.240000,2.938978
0.250000,0.000066
0.260000,-2.938870
0.270000,-4.755260
0.280000,-4.755306
0.290000,-2.938989
0.300000,-0.000080
0.310000,2.938860
0.320000,4.755256
0.330000,4.755310
0.340000,2.938999
0.350000,0.000093
0.360000,-2.938849
0.370000,-4.755252
0.380000,-4.755314
0.390000,-2.939010
0.400000,-0.000106
0.410000,2.938838
0.420000,4.755248
0.430000,4.755318
0.440000,2.939021
0.450000,0.000119
0.460000,-2.938828
0.470000,-4.755244
0.480000,-4.755322
0.490000,-2.939031
0.500000,-0.000133
0.510000,2.938817
0.520000,4.755240
0.530000,4.755326
0.540000,2.939042
0.550000,0.000146
0.560000,-2.938806
0.570000,-4.755236
0.580000,-4.755330
0.590000,-2.939053
0.600000,-0.000159
0.610000,2.938795
0.620000,4.755232
0.630000,4.755334
0.640000,2.939064
0.650000,0.000172
0.660000,-2.938785
0.670000,-4.755228
0.680000,-4.755338
0.690000,-2.939074
0.700000,-0.000186
0.710000,2.938774
0.720000,4.755224
0.730000,4.755342
0.740000,2.939085
0.750000,0.000199
0.760000,-2.938763
0.770000,-4.755219
0.780000,-4.755347
0.790000,-2.939096
0.800000,-0.000212
0.810000,2.938752
0.820000,4.755215
0.830000,4.755351
0.840000,2.939107
0.850000,0.000226
0.860000,-2.938742
0.870000,-4.755211
0.880000,-4.755355
0.890000,-2.939117
0.900000,-0.000239
0.910000,2.938731
0.920000,4.755207
0.930000,4.755359
0.940000,2.939128
0.950000,0.000252
0.960000,-2.938720
0.970000,-4.755203
0.980000,-4.755363
0.990000,-2.939139
1.000000,-0.000265
1.010000,2.938709
1.020000,4.755199
1.030000,4.755367
1.040000,2.939150
1.050000,0.000279
1.060000,-2.938699
1.070000,-4.755195
1.080000,-4.755371
1.090000,-2.939160
1.100000,-0.000292
1.110000,2.938688
1.120000,4.755191
1.130000,4.755375
1.140000,2.939171
1.150000,0.000305
1.160000,-2.938677
1.170000,-4.755187
1.180000,-4.755379
1.190000,-2.939182
1.200000,-0.000318
1.210000,2.938666
1.220000,4.755183
1.230000,4.755383
1.240000,2.939192
1.250000,0.000332
1.260000,-2.938656
1.270000,-4.755178
1.280000,-4.755388
1.290000,-2.939203
1.300000,-0.000345
1.310000,2.938645
1.320000,4.755174
1.330000,4.755392
1.340000,2.939214
1.350000,0.000358
1.360000,-2.938634
1.370000,-4.755170
1.380000,-4.755396
1.390000,-2.939225
1.400000,-0.000372
1.410000,2.938624
1.420000,4.755166
1.430000,4.755400
1.440000,2.939235
1.450000,0.000385
1.460000,-2.938613
1.470000,-4.755162
1.480000,-4.755404
1.490000,-2.939246
1.500000,-0.000398
1.510000,2.938602
1.520000,4.755158
1.530000,4.755408
1.540000,2.939257
1.550000,0.000411
1.560000,-2.938591
1.570000,-4.755154
1.580000,-4.755412
1.590000,-2.939268
1.600000,-0.000425
1.610000,2.938581
1.620000,4.755150
1.630000,4.755416
1.640000,2.939278
1.650000,0.000438
1.660000,-2.938570
1.670000,-4.755146
1.680000,-4.755420
1.690000,-2.939289
1.700000,-0.000451
1.710000,2.938559
1.720000,4.755142
1.730000,4.755424
1.740000,2.939300
1.750000,0.000464
1.760000,-2.938548
1.770000,-4.755137
1.780000,-4.755429
1.790000,-2.939311
1.800000,-0.000478
1.810000,2.938538
1.820000,4.755133
1.830000,4.755433
1.840000,2.939321
1.850000,0.000491
1.860000,-2.938527
1.870000,-4.755129
1.880000,-4.755437
1.890000,-2.939332
1.900000,-0.000504
1.910000,2.938516
1.920000,4.755125
1.930000,4.755441
1.940000,2.939343
1.950000,0.000517
1.960000,-2.938505
1.970000,-4.755121
1.980000,-4.755445
1.990000,-2.939353
2.000000,-0.000531
2.010000,2.938495
2.020000,4.755117
2.030000,4.755449
2.040000,2.939364
2.050000,0.000544
2.060000,-2.938484
2.070000,-4.755113
2.080000,-4.755453
2.090000,-2.939375
2.100000,-0.000557
2.110000,2.938473
2.120000,4.755109
2.130000,4.755457
2.140000,2.939386
2.150000,0.000571
2.160000,-2.938463
2.170000,-4.755105
2.180000,-4.755461
2.190000,-2.939396
2.200000,-0.000584
2.210000,2.938452
2.220000,4.755101
2.230000,4.755465
2.240000,2.939407
2.250000,0.000597
2.260000,-2.938441
2.270000,-4.755096
2.280000,-4.755470
2.290000,-2.939418
2.300000,-0.000610
2.310000,2.938430
2.320000,4.755092
2.330000,4.755474
2.340000,2.939429
2.350000,0.000624
2.360000,-2.938420
2.370000,-4.755088
2.380000,-4.755478
2.390000,-2.939439
2.400000,-0.000637
2.410000,2.938409
2.420000,4.755084
2.430000,4.755482
2.440000,2.939450
2.450000,0.000650
2.460000,-2.938398
2.470000,-4.755080
2.480000,-4.755486
2.490000,-2.939461
2.500000,-0.000663
2.510000,2.938387
2.520000,4.755076
2.530000,4.755490
2.540000,2.939472
2.550000,0.000677
2.560000,-2.938377
2.570000,-4.755072
2.580000,-4.755494
2.590000,-2.939482
2.600000,-0.000690
2.610000,2.938366
2.620000,4.755068
2.630000,4.755498
2.640000,2.939493
2.650000,0.000703
2.660000,-2.938355
2.670000,-4.755064
2.680000,-4.755502
2.690000,-2.939504
2.700000,-0.000716
2.710000,2.938344
2.720000,4.755059
2.730000,4.755506
2.740000,2.939514
2.750000,0.000730
2.760000,-2.938334
2.770000,-4.755055
2.780000,-4.755510
2.790000,-2.939525
2.800000,-0.000743
2.810000,2.938323
2.820000,4.755051
2.830000,4.755515
2.840000,2.939536
2.850000,0.000756
2.860000,-2.938312
2.870000,-4.755047
2.880000,-4.755519
2.890000,-2.939547
2.900000,-0.000770
2.910000,2.938302
2.920000,4.755043
2.930000,4.755523
2.940000,2.939557
2.950000,0.000783
2.960000,-2.938291
2.970000,-4.755039
2.980000,-4.755527
2.990000,-2.939568
3.000000,-0.000796
3.010000,2.938280
3.020000,4.755035
3.030000,4.755531
3.040000,2.939579
3.050000,0.000809
3.060000,-2.938269
3.070000,-4.755031
3.080000,-4.755535
3.090000,-2.939590
3.100000,-0.000823
3.110000,2.938259
3.120000,4.755027
3.130000,4.755539
3.140000,2.939600
3.150000,0.000836
3.160000,-2.938248
3.170000,-4.755023
3.180000,-4.755543
3.190000,-2.939611
3.200000,-0.000849
3.210000,2.938237
3.220000,4.755018
3.230000,4.755547
3.240000,2.939622
3.250000,0.000862
3.260000,-2.938226
3.270000,-4.755014
3.280000,-4.755551
3.290000,-2.939633
3.300000,-0.000876
3.310000,2.938216
3.320000,4.755010
3.330000,4.755556
3.340000,2.939643
3.350000,0.000889
3.360000,-2.938205
3.370000,-4.755006
3.380000,-4.755560
3.390000,-2.939654
3.400000,-0.000902
3.410000,2.938194
3.420000,4.755002
3.430000,4.755564
3.440000,2.939665
3.450000,0.000915
3.460000,-2.938183
3.470000,-4.754998
3.480000,-4.755568
3.490000,-2.939675
3.500000,-0.000929
3.510000,2.938173
3.520000,4.754994
3.530000,4.755572
3.540000,2.939686
3.550000,0.000942
3.560000,-2.938162
3.570000,-4.754990
3.580000,-4.755576
3.590000,-2.939697
3.600000,-0.000955
3.610000,2.938151
3.620000,4.754986
3.630000,4.755580
3.640000,2.939708
3.650000,0.000969
3.660000,-2.938140
3.670000,-4.754982
3.680000,-4.755584
3.690000,-2.939718
3.700000,-0.000982
3.710000,2.938130
3.720000,4.754977
3.730000,4.755588
3.740000,2.939729
3.750000,0.000995
3.760000,-2.938119
3.770000,-4.754973
3.780000,-4.755592
3.790000,-2.939740
3.800000,-0.001008
3.810000,2.938108
3.820000,4.754969
3.830000,4.755597
3.840000,2.939751
3.850000,0.001022
3.860000,-2.938098
3.870000,-4.754965
3.880000,-4.755601
3.890000,-2.939761
3.900000,-0.001035
3.910000,2.938087
3.920000,4.754961
3.930000,4.755605
3.940000,2.939772
3.950000,0.001048
3.960000,-2.938076
3.970000,-4.754957
3.980000,-4.755609
3.990000,-2.939783
4.000000,-0.001061
4.010000,2.938065
4.020000,4.754953
4.030000,4.755613
4.040000,2.939794
4.050000,0.001075
4.060000,-2.938055
4.070000,-4.754949
4.080000,-4.755617
4.090000,-2.939804
4.100000,-0.001088
4.110000,2.938044
4.120000,4.754945
4.130000,4.755621
4.140000,2.939815
4.150000,0.001101
4.160000,-2.938033
4.170000,-4.754941
4.180000,-4.755625
4.190000,-2.939826
4.200000,-0.001115
4.210000,2.938022
4.220000,4.754936
4.230000,4.755629
4.240000,2.939836
4.250000,0.001128
4.260000,-2.938012
4.270000,-4.754932
4.280000,-4.755633
4.290000,-2.939847
4.300000,-0.001141
4.310000,2.938001
4.320000,4.754928
4.330000,4.755638
4.340000,2.939858
4.350000,0.001154
4.360000,-2.937990
4.370000,-4.754924
4.380000,-4.755642
4.390000,-2.939869
4.400000,-0.001168
4.410000,2.937979
4.420000,4.754920
4.430000,4.755646
4.440000,2.939879
4.450000,0.001181
4.460000,-2.937969
4.470000,-4.754916
4.480000,-4.755650
4.490000,-2.939890
4.500000,-0.001194
4.510000,2.937958
4.520000,4.754912
4.530000,4.755654
4.540000,2.939901
4.550000,0.001207
4.560000,-2.937947
4.570000,-4.754908
4.580000,-4.755658
4.590000,-2.939912
4.600000,-0.001221
4.610000,2.937936
4.620000,4.754904
4.630000,4.755662
4.640000,2.939922
4.650000,0.001234
4.660000,-2.937926
4.670000,-4.754899
4.680000,-4.755666
4.690000,-2.939933
4.700000,-0.001247
4.710000,2.937915
4.720000,4.754895
4.730000,4.755670
4.740000,2.939944
4.750000,0.001260
4.760000,-2.937904
4.770000,-4.754891
4.780000,-4.755674
4.790000,-2.939954
4.800000,-0.001274
4.810000,2.937894
4.820000,4.754887
4.830000,4.755678
4.840000,2.939965
4.850000,0.001287
4.860000,-2.937883
4.870000,-4.754883
4.880000,-4.755683
4.890000,-2.939976
4.900000,-0.001300
4.910000,2.937872
4.920000,4.754879
4.930000,4.755687
4.940000,2.939987
4.950000,0.001314
4.960000,-2.937861
4.970000,-4.754875
4.980000,-4.755691
4.990000,-2.939997
5.000000,-0.001327
5.010000,2.937851
5.020000,4.754871
5.030000,4.755695
5.040000,2.940008
5.050000,0.001340
5.060000,-2.937840
5.070000,-4.754867
5.080000,-4.755699
5.090000,-2.940019
5.100000,-0.001353
5.110000,2.937829
5.120000,4.754863
5.130000,4.755703
5.140000,2.940030
5.150000,0.001367
5.160000,-2.937818
5.170000,-4.754858
5.180000,-4.755707
5.190000,-2.940040
5.200000,-0.001380
5.210000,2.937808
5.220000,4.754854
5.230000,4.755711
5.240000,2.940051
5.250000,0.001393
5.260000,-2.937797
5.270000,-4.754850
5.280000,-4.755715
5.290000,-2.940062
5.300000,-0.001406
5.310000,2.937786
5.320000,4.754846
5.330000,4.755719
5.340000,2.940073
5.350000,0.001420
5.360000,-2.937775
5.370000,-4.754842
5.380000,-4.755724
5.390000,-2.940083
5.400000,-0.001433
5.410000,2.937765
5.420000,4.754838
5.430000,4.755728
5.440000,2.940094
5.450000,0.001446
5.460000,-2.937754
5.470000,-4.754834
5.480000,-4.755732
5.490000,-2.940105
5.500000,-0.001459
5.510000,2.937743
5.520000,4.754830
5.530000,4.755736
5.540000,2.940115
5.550000,0.001473
5.560000,-2.937733
5.570000,-4.754826
5.580000,-4.755740
5.590000,-2.940126
5.600000,-0.001486
5.610000,2.937722
5.620000,4.754822
5.630000,4.755744
5.640000,2.940137
5.650000,0.001499
5.660000,-2.937711
5.670000,-4.754817
5.680000,-4.755748
5.690000,-2.940148
5.700000,-0.001513
5.710000,2.937700
5.720000,4.754813
5.730000,4.755752
5.740000,2.940158
5.750000,0.001526
5.760000,-2.937690
5.770000,-4.754809
5.780000,-4.755756
5.790000,-2.940169
5.800000,-0.001539
5.810000,2.937679
5.820000,4.754805
5.830000,4.755760
5.840000,2.940180
5.850000,0.001552
5.860000,-2.937668
5.870000,-4.754801
5.880000,-4.755765
5.890000,-2.940191
5.900000,-0.001566
5.910000,2.937657
5.920000,4.754797
5.930000,4.755769
5.940000,2.940201
5.950000,0.001579
5.960000,-2.937647
5.970000,-4.754793
5.980000,-4.755773
5.990000,-2.940212
6.000000,-0.001592
6.010000,2.937636
6.020000,4.754789
6.030000,4.755777
6.040000,2.940223
6.050000,0.001605
6.060000,-2.937625
6.070000,-4.754785
6.080000,-4.755781
6.090000,-2.940234
6.100000,-0.001619
6.110000,2.937614
6.120000,4.754780
6.130000,4.755785
6.140000,2.940244
